vendor_code,item_number,vendor_part_number,price
VESTA,CMP-1198,VES-99052,36.63
ZEUS,CMP-1198,ZEU-34645,11.01
FREUDE,CMP-1199,FRE-77367,21.88
POLYZE,CMP-1200,POL-87204,14.35
AVANTO,CMP-1200,AVA-73713,9.64
VENTIO,CMP-1200,VEN-27145,1.30
VESTA,CMP-1200,VES-69914,2.98
PARKER,CMP-1200,PAR-50151,21.95
BBRAUN,CMP-1201,BBR-50291,16.86
MARIAN,CMP-1201,MAR-92879,19.77
TEKNIP,CMP-1201,TEK-24572,12.27
BBRAUN,CMP-1202,BBR-48520,29.21
MINNES,CMP-1203,MIN-36403,22.84
BBRAUN,CMP-1203,BBR-56964,9.16
DUKEEX,CMP-1204,DUK-96093,35.78
LUBRIZ,CMP-1204,LUB-15445,11.07
RAUMED,CMP-1204,RAU-59995,23.90
ZEUS,CMP-1204,ZEU-64029,39.83
APPLER,CMP-1205,APP-31190,7.56
CARDIN,CMP-1205,CAR-58108,25.56
POLYZE,CMP-1205,POL-87715,33.40
FREUDE,CMP-1205,FRE-71730,32.17
SMITHS,CMP-1206,SMI-98340,4.29
ZEUS,CMP-1206,ZEU-80694,26.11
NIPRO,CMP-1206,NIP-71987,10.31
SPECTR,CMP-1207,SPE-61252,3.00
DUKEEX,CMP-1207,DUK-47186,38.10
APPLER,CMP-1207,APP-54970,9.83
NEWAGE,CMP-1208,NEW-55458,1.33
MARIAN,CMP-1209,MAR-56476,7.74
NORDSO,CMP-1209,NOR-75969,39.85
TEKNIP,CMP-1210,TEK-61578,17.39
NIPRO,CMP-1210,NIP-47614,23.87
POLYZE,CMP-1210,POL-10458,34.25
PUTNAM,CMP-1210,PUT-85324,28.95
NEWAGE,CMP-1210,NEW-35051,31.21
SMITHS,CMP-1211,SMI-72731,19.48
NIPRO,CMP-1211,NIP-26046,33.80
AVANTO,CMP-1212,AVA-64776,5.54
BOYDCO,CMP-1212,BOY-22291,18.00
FREUDE,CMP-1212,FRE-10645,7.71
MICROL,CMP-1212,MIC-41011,13.16
SMITHS,CMP-1213,SMI-14672,26.96
MINNES,CMP-1213,MIN-20195,19.42
SPECTR,CMP-1214,SPE-30913,37.60
SAINTG,CMP-1214,SAI-62217,8.96
TRELLE,CMP-1215,TRE-22833,17.33
VENTIO,CMP-1215,VEN-47221,36.73
MINNES,CMP-1216,MIN-33310,15.83
NIPRO,CMP-1216,NIP-74430,19.23
BBRAUN,CMP-1217,BBR-85490,35.36
QOSINA,CMP-1218,QOS-29578,24.52
BBRAUN,CMP-1218,BBR-40412,39.67
FREUDE,CMP-1218,FRE-32376,21.56
NIPRO,CMP-1218,NIP-79511,10.21
BOYDCO,CMP-1218,BOY-10495,18.39
MINNES,CMP-1219,MIN-25822,31.45
NIPRO,CMP-1220,NIP-66099,7.76
BOYDCO,CMP-1220,BOY-72772,18.72
APPLER,CMP-1221,APP-42427,12.56
POLYZE,CMP-1221,POL-85236,6.24
TRELLE,CMP-1221,TRE-52869,19.50
CARDIN,CMP-1222,CAR-53392,4.52
AVANTO,CMP-1222,AVA-49230,21.23
BOYDCO,CMP-1223,BOY-36230,27.60
DUKEEX,CMP-1223,DUK-39602,8.16
QOSINA,CMP-1224,QOS-90821,11.23
SPECTR,CMP-1224,SPE-59964,26.94
FREUDE,CMP-1225,FRE-10837,23.88
POLYZE,CMP-1226,POL-93347,17.60
SPECTR,CMP-1226,SPE-28013,20.88
AVANTO,CMP-1226,AVA-70400,28.99
PARKER,CMP-1227,PAR-42626,6.05
MICROL,CMP-1227,MIC-33392,9.97
VESTA,CMP-1228,VES-53113,26.96
DUKEEX,CMP-1228,DUK-57745,7.87
MARIAN,CMP-1228,MAR-71564,19.30
MEDLIN,CMP-1228,MED-87231,15.45
APPLER,CMP-1229,APP-23083,32.77
RAUMED,CMP-1230,RAU-15376,34.71
POLYZE,CMP-1230,POL-99005,29.55
SMITHS,CMP-1230,SMI-45767,39.35
BBRAUN,CMP-1230,BBR-29818,7.78
NEWAGE,CMP-1231,NEW-85867,22.42
TRELLE,CMP-1231,TRE-78581,5.62
MARIAN,CMP-1231,MAR-85023,1.15
QOSINA,CMP-1231,QOS-99266,19.00
PARKER,CMP-1232,PAR-57450,29.53
FREUDE,CMP-1232,FRE-98400,33.15
TRELLE,CMP-1233,TRE-48126,38.85
SPECTR,CMP-1233,SPE-45486,31.65
QOSINA,CMP-1234,QOS-84534,11.31
SMITHS,CMP-1235,SMI-78076,9.12
SAINTG,CMP-1235,SAI-41425,20.44
MARIAN,CMP-1235,MAR-28928,39.80
SAINTG,CMP-1236,SAI-40866,33.33
FREUDE,CMP-1237,FRE-14811,22.17
INTERF,CMP-1238,INT-16652,16.09
MARIAN,CMP-1238,MAR-83237,10.36
FREUDE,CMP-1238,FRE-77245,36.57
MICROL,CMP-1239,MIC-12169,2.83
AVANTO,CMP-1240,AVA-38137,7.98
NEWAGE,CMP-1240,NEW-29066,36.62
FREUDE,CMP-1240,FRE-41603,20.88
PARKER,CMP-1241,PAR-92358,4.69
DUKEEX,CMP-1241,DUK-41877,33.70
POLYZE,CMP-1242,POL-44504,31.86
TELEFL,CMP-1242,TEL-58306,5.79
APPLER,CMP-1242,APP-22197,18.85
TEKNIP,CMP-1242,TEK-51793,5.93
MEDLIN,CMP-1243,MED-28934,40.83
NIPRO,CMP-1243,NIP-28956,16.49
CARDIN,CMP-1244,CAR-11880,33.87
MARIAN,CMP-1244,MAR-99946,23.41
QOSINA,CMP-1244,QOS-29362,36.98
PUTNAM,CMP-1244,PUT-71058,36.38
SAINTG,CMP-1245,SAI-40145,13.36
BBRAUN,CMP-1246,BBR-96173,36.63
MINNES,CMP-1246,MIN-56402,23.26
RAUMED,CMP-1246,RAU-69006,4.19
DUKEEX,CMP-1246,DUK-47736,39.92
LUBRIZ,CMP-1247,LUB-33460,33.28
MEDLIN,CMP-1247,MED-89943,39.51
AVANTO,CMP-1247,AVA-23048,3.21
SAINTG,CMP-1247,SAI-48709,6.19
VESTA,CMP-1248,VES-72968,27.04
SAINTG,CMP-1249,SAI-44252,1.34
TELEFL,CMP-1249,TEL-38665,5.44
NIPRO,CMP-1249,NIP-39559,28.16
DUKEEX,CMP-1249,DUK-86924,2.01
ZEUS,CMP-1250,ZEU-47418,6.92
LUBRIZ,CMP-1250,LUB-57087,21.52
SAINTG,CMP-1250,SAI-35232,12.47
PUTNAM,CMP-1250,PUT-50493,35.32
PARKER,CMP-1251,PAR-28408,40.11
MEDLIN,CMP-1251,MED-37369,37.69
MINNES,CMP-1252,MIN-56639,1.62
APPLER,CMP-1253,APP-63846,6.12
QOSINA,CMP-1253,QOS-15843,25.00
MEDLIN,CMP-1253,MED-91447,36.88
LUBRIZ,CMP-1253,LUB-85127,34.52
SAINTG,CMP-1253,SAI-90336,23.29
VESTA,CMP-1254,VES-17333,14.19
QOSINA,CMP-1254,QOS-74709,3.50
FREUDE,CMP-1254,FRE-78324,39.57
MICROL,CMP-1254,MIC-57947,37.63
MINNES,CMP-1255,MIN-69800,19.59
TRELLE,CMP-1256,TRE-29873,33.89
MICROL,CMP-1256,MIC-80029,26.30
SPECTR,CMP-1256,SPE-15628,31.09
QOSINA,CMP-1256,QOS-56414,19.08
TRELLE,CMP-1257,TRE-73923,11.11
DUKEEX,CMP-1257,DUK-54344,8.21
ZEUS,CMP-1258,ZEU-40444,26.27
PUTNAM,CMP-1258,PUT-59623,22.81
TRELLE,CMP-1258,TRE-59468,7.71
NEWAGE,CMP-1258,NEW-10288,6.53
AVANTO,CMP-1259,AVA-66828,26.55
NIPRO,CMP-1259,NIP-48632,12.08
PUTNAM,CMP-1259,PUT-93378,2.84
TEKNIP,CMP-1259,TEK-94644,6.15
DUKEEX,CMP-1259,DUK-99269,10.73
NORDSO,CMP-1260,NOR-28939,12.39
VENTIO,CMP-1260,VEN-32554,2.86
PUTNAM,CMP-1260,PUT-99085,21.86
NEWAGE,CMP-1261,NEW-93741,2.90
MARIAN,CMP-1261,MAR-74347,12.57
POLYZE,CMP-1261,POL-62718,31.80
MEDLIN,CMP-1261,MED-54783,30.22
TEKNIP,CMP-1261,TEK-16299,24.34
SMITHS,CMP-1262,SMI-32878,21.22
INTERF,CMP-1263,INT-81116,40.00
MARIAN,CMP-1263,MAR-30089,22.08
CARDIN,CMP-1263,CAR-94480,26.94
MICROL,CMP-1263,MIC-56337,17.64
VESTA,CMP-1263,VES-32168,31.30
VENTIO,CMP-1264,VEN-82240,33.29
BOYDCO,CMP-1264,BOY-16326,23.89
ZEUS,CMP-1264,ZEU-76841,31.40
TEKNIP,CMP-1265,TEK-13019,31.10
MICROL,CMP-1265,MIC-60006,12.43
VESTA,CMP-1265,VES-42603,40.93
MARIAN,CMP-1266,MAR-26430,6.54
SAINTG,CMP-1266,SAI-15775,25.09
POLYZE,CMP-1267,POL-90259,22.65
AVANTO,CMP-1267,AVA-78836,30.95
PARKER,CMP-1268,PAR-75542,21.27
SPECTR,CMP-1269,SPE-14074,31.70
SMITHS,CMP-1269,SMI-19083,10.97
PARKER,CMP-1269,PAR-64443,18.23
APPLER,CMP-1269,APP-63328,6.73
ZEUS,CMP-1269,ZEU-80575,22.59
NEWAGE,CMP-1270,NEW-20198,2.24
SAINTG,CMP-1270,SAI-43386,25.66
RAUMED,CMP-1270,RAU-96399,9.15
NIPRO,CMP-1270,NIP-97400,1.67
CARDIN,CMP-1270,CAR-36862,19.66
TEKNIP,CMP-1271,TEK-24110,11.09
PUTNAM,CMP-1271,PUT-93098,24.08
ZEUS,CMP-1271,ZEU-87324,4.30
SPECTR,CMP-1271,SPE-68661,23.34
DUKEEX,CMP-1271,DUK-31912,36.43
SPECTR,CMP-1272,SPE-18611,16.12
DUKEEX,CMP-1272,DUK-53450,3.71
MINNES,CMP-1272,MIN-63050,23.59
BOYDCO,CMP-1272,BOY-73776,7.42
TRELLE,CMP-1273,TRE-15034,14.62
VESTA,CMP-1273,VES-82463,33.75
VENTIO,CMP-1273,VEN-22064,33.33
SMITHS,CMP-1273,SMI-80071,29.20
VESTA,CMP-1274,VES-83156,20.41
SAINTG,CMP-1275,SAI-18528,16.72
BOYDCO,CMP-1275,BOY-61707,19.77
NIPRO,CMP-1275,NIP-53178,16.60
SMITHS,CMP-1275,SMI-87867,36.35
BBRAUN,CMP-1276,BBR-79174,22.36
NEWAGE,CMP-1276,NEW-99363,17.36
SAINTG,CMP-1277,SAI-49934,16.91
RAUMED,CMP-1277,RAU-33436,10.55
TRELLE,CMP-1277,TRE-73558,31.42
APPLER,CMP-1277,APP-67496,22.45
SMITHS,CMP-1278,SMI-10621,21.83
MARIAN,CMP-1279,MAR-79315,28.52
CARDIN,CMP-1280,CAR-64949,35.05
NEWAGE,CMP-1280,NEW-92865,3.00
VESTA,CMP-1281,VES-47304,22.96
RAUMED,CMP-1282,RAU-77800,32.40
PARKER,CMP-1282,PAR-42046,5.60
MARIAN,CMP-1283,MAR-65905,25.39
SAINTG,CMP-1283,SAI-50310,8.32
DUKEEX,CMP-1283,DUK-72579,32.14
TRELLE,CMP-1284,TRE-25619,10.25
MARIAN,CMP-1284,MAR-49674,10.45
BOYDCO,CMP-1284,BOY-94953,7.30
TEKNIP,CMP-1285,TEK-56846,17.43
MICROL,CMP-1286,MIC-80241,21.08
DUKEEX,CMP-1286,DUK-84233,20.05
BOYDCO,CMP-1287,BOY-26440,22.92
APPLER,CMP-1287,APP-80623,31.89
SPECTR,CMP-1288,SPE-14474,31.15
NORDSO,CMP-1288,NOR-89126,10.98
ZEUS,CMP-1288,ZEU-81589,40.01
BOYDCO,CMP-1288,BOY-92504,3.34
VENTIO,CMP-1288,VEN-81278,33.34
PARKER,CMP-1289,PAR-44804,5.05
NORDSO,CMP-1289,NOR-44143,11.99
NORDSO,CMP-1290,NOR-78686,14.46
AVANTO,CMP-1291,AVA-46153,36.95
NEWAGE,CMP-1291,NEW-39236,26.79
MARIAN,CMP-1291,MAR-35990,25.94
PUTNAM,CMP-1292,PUT-74053,39.05
MARIAN,CMP-1292,MAR-28230,15.72
VENTIO,CMP-1292,VEN-88638,33.61
NORDSO,CMP-1292,NOR-13211,9.18
DUKEEX,CMP-1293,DUK-52198,32.39
NORDSO,CMP-1294,NOR-72465,5.11
POLYZE,CMP-1294,POL-96858,22.24
TRELLE,CMP-1294,TRE-26791,36.15
BOYDCO,CMP-1295,BOY-65665,3.10
NEWAGE,CMP-1296,NEW-90605,37.69
BBRAUN,CMP-1296,BBR-81931,31.73
MEDLIN,CMP-1296,MED-67515,9.82
SMITHS,CMP-1297,SMI-32221,15.07
DUKEEX,CMP-1297,DUK-68210,27.95
VENTIO,CMP-1297,VEN-27656,31.44
INTERF,CMP-1298,INT-14427,15.52
DUKEEX,CMP-1298,DUK-82631,4.58
SAINTG,CMP-1298,SAI-92290,34.19
SPECTR,CMP-1298,SPE-52210,32.33
QOSINA,CMP-1299,QOS-51750,12.13
TELEFL,CMP-1299,TEL-43988,14.18
PARKER,CMP-1300,PAR-56460,40.52
INTERF,CMP-1301,INT-45513,12.03
SMITHS,CMP-1301,SMI-33013,34.19
NORDSO,CMP-1301,NOR-37835,37.64
FREUDE,CMP-1301,FRE-14026,26.53
RAUMED,CMP-1302,RAU-38170,28.89
LUBRIZ,CMP-1302,LUB-80082,22.01
PUTNAM,CMP-1302,PUT-31367,23.42
NIPRO,CMP-1302,NIP-43778,29.35
TELEFL,CMP-1303,TEL-72912,38.03
NIPRO,CMP-1303,NIP-41154,26.06
BBRAUN,CMP-1304,BBR-12251,20.10
SPECTR,CMP-1304,SPE-59081,21.49
BOYDCO,CMP-1304,BOY-21273,34.51
CARDIN,CMP-1304,CAR-99618,6.64
SMITHS,CMP-1305,SMI-96938,7.04
INTERF,CMP-1305,INT-31924,11.07
CARDIN,CMP-1305,CAR-34998,34.81
PARKER,CMP-1305,PAR-68187,6.32
BBRAUN,CMP-1305,BBR-80877,23.36
APPLER,CMP-1306,APP-85425,24.35
MEDLIN,CMP-1307,MED-71719,16.46
PUTNAM,CMP-1307,PUT-72163,15.07
MARIAN,CMP-1307,MAR-47589,16.88
CARDIN,CMP-1307,CAR-55900,15.91
VENTIO,CMP-1308,VEN-77917,23.24
MEDLIN,CMP-1308,MED-75871,8.86
QOSINA,CMP-1308,QOS-70334,22.26
NEWAGE,CMP-1308,NEW-75162,11.99
VESTA,CMP-1308,VES-45169,8.30
TEKNIP,CMP-1309,TEK-49443,19.02
POLYZE,CMP-1310,POL-81716,8.54
TRELLE,CMP-1310,TRE-59303,7.15
FREUDE,CMP-1310,FRE-64677,1.90
NEWAGE,CMP-1310,NEW-60623,4.57
BBRAUN,CMP-1311,BBR-80022,37.24
POLYZE,CMP-1311,POL-46160,2.57
MICROL,CMP-1312,MIC-53826,15.96
VESTA,CMP-1312,VES-76505,1.29
TRELLE,CMP-1313,TRE-64493,31.50
RAUMED,CMP-1313,RAU-36702,27.11
TELEFL,CMP-1313,TEL-81864,20.84
SAINTG,CMP-1314,SAI-83531,10.87
MINNES,CMP-1314,MIN-44105,21.98
RAUMED,CMP-1314,RAU-60706,29.48
SPECTR,CMP-1314,SPE-64290,32.38
AVANTO,CMP-1315,AVA-16610,9.89
BOYDCO,CMP-1315,BOY-82282,14.26
QOSINA,CMP-1316,QOS-98937,21.59
MICROL,CMP-1316,MIC-69239,26.16
RAUMED,CMP-1316,RAU-57522,2.50
NIPRO,CMP-1317,NIP-75893,28.54
TRELLE,CMP-1317,TRE-16944,32.11
MICROL,CMP-1317,MIC-62750,27.15
BOYDCO,CMP-1318,BOY-99577,39.13
TRELLE,CMP-1318,TRE-63324,4.17
INTERF,CMP-1318,INT-66611,1.64
APPLER,CMP-1318,APP-88100,17.19
MINNES,CMP-1318,MIN-53792,36.92
AVANTO,CMP-1319,AVA-40380,4.33
POLYZE,CMP-1320,POL-22063,29.83
AVANTO,CMP-1320,AVA-87953,7.25
TEKNIP,CMP-1321,TEK-71440,33.36
BOYDCO,CMP-1321,BOY-58050,3.07
ZEUS,CMP-1321,ZEU-40853,32.36
VENTIO,CMP-1322,VEN-65486,5.94
PUTNAM,CMP-1322,PUT-22044,33.42
TELEFL,CMP-1322,TEL-36691,25.18
MEDLIN,CMP-1322,MED-81984,26.03
TRELLE,CMP-1322,TRE-94848,40.61
APPLER,CMP-1323,APP-57605,21.02
PUTNAM,CMP-1323,PUT-32722,24.64
SMITHS,CMP-1323,SMI-16436,11.92
PARKER,CMP-1324,PAR-94779,14.95
PUTNAM,CMP-1324,PUT-34718,40.82
TELEFL,CMP-1324,TEL-48630,28.68
SPECTR,CMP-1324,SPE-32131,11.01
MEDLIN,CMP-1325,MED-20716,3.19
AVANTO,CMP-1325,AVA-81829,38.71
LUBRIZ,CMP-1325,LUB-91047,16.93
POLYZE,CMP-1325,POL-75889,37.12
ZEUS,CMP-1326,ZEU-99804,17.28
CARDIN,CMP-1326,CAR-50485,12.33
NEWAGE,CMP-1326,NEW-13215,19.79
BBRAUN,CMP-1326,BBR-34647,15.63
TELEFL,CMP-1326,TEL-91035,25.83
PUTNAM,CMP-1327,PUT-40692,18.97
MINNES,CMP-1327,MIN-78834,5.49
TRELLE,CMP-1328,TRE-87536,11.47
BBRAUN,CMP-1328,BBR-20929,39.06
CARDIN,CMP-1328,CAR-86694,33.92
AVANTO,CMP-1328,AVA-55308,12.26
ZEUS,CMP-1329,ZEU-13052,17.63
TRELLE,CMP-1329,TRE-15699,28.49
PUTNAM,CMP-1329,PUT-76756,24.75
MINNES,CMP-1330,MIN-36877,15.01
BBRAUN,CMP-1330,BBR-57817,1.89
DUKEEX,CMP-1330,DUK-63650,30.75
INTERF,CMP-1330,INT-98557,40.54
VESTA,CMP-1330,VES-32650,17.00
PUTNAM,CMP-1331,PUT-33864,8.02
RAUMED,CMP-1331,RAU-16423,38.74
MINNES,CMP-1331,MIN-36190,9.77
BOYDCO,CMP-1331,BOY-97773,40.19
FREUDE,CMP-1331,FRE-82396,23.71
MINNES,CMP-1332,MIN-58722,17.56
PARKER,CMP-1333,PAR-38711,17.19
VENTIO,CMP-1333,VEN-48772,22.46
DUKEEX,CMP-1333,DUK-29335,11.59
TRELLE,CMP-1334,TRE-65094,3.76
FREUDE,CMP-1334,FRE-81058,30.27
APPLER,CMP-1334,APP-10687,17.02
TEKNIP,CMP-1335,TEK-55009,8.39
ZEUS,CMP-1335,ZEU-35009,8.93
CARDIN,CMP-1335,CAR-75621,29.94
NIPRO,CMP-1335,NIP-24707,40.37
RAUMED,CMP-1335,RAU-41216,21.88
SAINTG,CMP-1336,SAI-63127,22.21
SMITHS,CMP-1336,SMI-52237,28.76
MICROL,CMP-1336,MIC-50281,5.46
POLYZE,CMP-1337,POL-74715,39.09
TRELLE,CMP-1337,TRE-33962,16.69
PUTNAM,CMP-1337,PUT-61097,33.42
VENTIO,CMP-1337,VEN-71199,31.63
MARIAN,CMP-1337,MAR-70773,34.17
BBRAUN,CMP-1338,BBR-69404,26.07
TEKNIP,CMP-1339,TEK-95776,11.99
INTERF,CMP-1339,INT-85940,34.09
TELEFL,CMP-1339,TEL-97994,25.76
VESTA,CMP-1339,VES-29208,9.94
SMITHS,CMP-1339,SMI-78193,4.85
RAUMED,CMP-1340,RAU-80407,15.04
PARKER,CMP-1340,PAR-44509,24.71
ZEUS,CMP-1340,ZEU-15397,24.19
MEDLIN,CMP-1341,MED-85039,21.40
POLYZE,CMP-1341,POL-91037,1.23
PUTNAM,CMP-1341,PUT-58499,13.86
LUBRIZ,CMP-1341,LUB-26959,28.46
TEKNIP,CMP-1342,TEK-68826,38.87
POLYZE,CMP-1342,POL-89723,3.36
APPLER,CMP-1342,APP-24004,3.31
QOSINA,CMP-1343,QOS-14615,27.47
MEDLIN,CMP-1343,MED-68922,11.91
VESTA,CMP-1344,VES-61094,5.85
MINNES,CMP-1344,MIN-89557,37.33
RAUMED,CMP-1344,RAU-43761,17.58
TELEFL,CMP-1344,TEL-58559,25.78
MICROL,CMP-1345,MIC-92920,13.24
PARKER,CMP-1345,PAR-88959,31.88
BBRAUN,CMP-1345,BBR-20969,21.15
SPECTR,CMP-1346,SPE-29180,15.58
PARKER,CMP-1346,PAR-75531,21.74
NEWAGE,CMP-1346,NEW-32411,24.27
PARKER,CMP-1347,PAR-24135,34.90
NORDSO,CMP-1347,NOR-49092,14.34
NIPRO,CMP-1348,NIP-96843,7.06
MINNES,CMP-1348,MIN-18490,18.99
PARKER,CMP-1348,PAR-14469,33.05
TRELLE,CMP-1348,TRE-43232,28.96
DUKEEX,CMP-1348,DUK-23563,13.49
CARDIN,CMP-1349,CAR-48067,8.53
DUKEEX,CMP-1350,DUK-70754,21.22
MICROL,CMP-1350,MIC-10847,1.89
RAUMED,CMP-1350,RAU-77274,36.51
SPECTR,CMP-1351,SPE-19893,31.80
LUBRIZ,CMP-1351,LUB-23670,6.89
MINNES,CMP-1352,MIN-23606,33.85
PARKER,CMP-1352,PAR-77005,1.71
INTERF,CMP-1353,INT-48777,8.51
MARIAN,CMP-1353,MAR-91703,26.25
AVANTO,CMP-1353,AVA-55320,1.79
NEWAGE,CMP-1354,NEW-74104,13.78
LUBRIZ,CMP-1354,LUB-51198,35.96
VENTIO,CMP-1354,VEN-92904,2.25
TELEFL,CMP-1354,TEL-99911,8.69
ZEUS,CMP-1355,ZEU-56599,9.96
BBRAUN,CMP-1355,BBR-30188,6.05
BOYDCO,CMP-1355,BOY-93391,8.00
PUTNAM,CMP-1356,PUT-10837,19.78
NEWAGE,CMP-1356,NEW-94946,32.62
POLYZE,CMP-1356,POL-84600,40.13
QOSINA,CMP-1356,QOS-26031,1.95
MARIAN,CMP-1356,MAR-16345,10.02
BOYDCO,CMP-1357,BOY-13282,32.77
POLYZE,CMP-1357,POL-56039,29.72
SMITHS,CMP-1358,SMI-30046,30.54
PARKER,CMP-1359,PAR-85674,30.03
BBRAUN,CMP-1360,BBR-88178,38.08
PARKER,CMP-1360,PAR-10180,29.50
MICROL,CMP-1361,MIC-81856,35.13
SPECTR,CMP-1361,SPE-72211,15.52
MEDLIN,CMP-1361,MED-11634,25.47
AVANTO,CMP-1361,AVA-21155,36.83
POLYZE,CMP-1361,POL-15132,4.15
MARIAN,CMP-1362,MAR-51217,9.45
SAINTG,CMP-1363,SAI-23984,9.84
CARDIN,CMP-1364,CAR-86902,9.43
NEWAGE,CMP-1364,NEW-97468,2.12
APPLER,CMP-1365,APP-66475,4.83
SAINTG,CMP-1365,SAI-68750,29.23
FREUDE,CMP-1365,FRE-89587,4.39
NORDSO,CMP-1366,NOR-41287,15.09
TEKNIP,CMP-1366,TEK-72749,1.40
MICROL,CMP-1366,MIC-84216,18.11
SAINTG,CMP-1366,SAI-20432,34.38
MEDLIN,CMP-1367,MED-82350,7.65
NEWAGE,CMP-1368,NEW-81525,10.36
TRELLE,CMP-1368,TRE-58470,11.45
VESTA,CMP-1368,VES-67939,10.66
AVANTO,CMP-1369,AVA-49976,32.06
ZEUS,CMP-1369,ZEU-34353,25.70
TELEFL,CMP-1369,TEL-22752,11.60
MINNES,CMP-1370,MIN-97107,22.10
BOYDCO,CMP-1370,BOY-54646,38.95
TELEFL,CMP-1371,TEL-13823,33.09
SPECTR,CMP-1371,SPE-29109,11.34
RAUMED,CMP-1371,RAU-22634,9.78
FREUDE,CMP-1371,FRE-84234,14.09
SMITHS,CMP-1372,SMI-40215,7.37
TRELLE,CMP-1372,TRE-85683,34.50
FREUDE,CMP-1372,FRE-60165,3.12
CARDIN,CMP-1372,CAR-59383,17.87
LUBRIZ,CMP-1373,LUB-50863,22.69
TEKNIP,CMP-1373,TEK-37474,5.75
BOYDCO,CMP-1373,BOY-78232,18.13
NIPRO,CMP-1374,NIP-29144,23.82
LUBRIZ,CMP-1374,LUB-45696,20.42
ZEUS,CMP-1374,ZEU-95098,27.03
ZEUS,CMP-1375,ZEU-34675,22.94
MARIAN,CMP-1375,MAR-93237,7.46
NIPRO,CMP-1375,NIP-86008,36.98
PUTNAM,CMP-1375,PUT-45675,22.46
MICROL,CMP-1375,MIC-79053,26.39
MINNES,CMP-1376,MIN-72497,3.75
ZEUS,CMP-1376,ZEU-67752,9.38
BOYDCO,CMP-1377,BOY-31627,4.23
NIPRO,CMP-1377,NIP-92427,22.27
PUTNAM,CMP-1377,PUT-51193,5.96
BOYDCO,CMP-1378,BOY-45450,34.17
DUKEEX,CMP-1378,DUK-94481,13.40
VESTA,CMP-1379,VES-25798,21.09
SAINTG,CMP-1379,SAI-35706,22.48
PUTNAM,CMP-1380,PUT-26426,6.66
NORDSO,CMP-1380,NOR-92283,33.87
VESTA,CMP-1380,VES-82151,18.75
PARKER,CMP-1380,PAR-46579,34.75
APPLER,CMP-1380,APP-11239,21.06
PUTNAM,CMP-1381,PUT-37884,32.20
PARKER,CMP-1381,PAR-53743,7.15
MINNES,CMP-1381,MIN-30719,35.05
FREUDE,CMP-1381,FRE-56980,3.68
NIPRO,CMP-1382,NIP-78499,16.07
BOYDCO,CMP-1382,BOY-92796,7.51
VENTIO,CMP-1382,VEN-47954,21.19
POLYZE,CMP-1383,POL-35622,16.25
SPECTR,CMP-1383,SPE-67949,22.59
SAINTG,CMP-1384,SAI-55390,24.34
AVANTO,CMP-1384,AVA-44629,20.21
MARIAN,CMP-1384,MAR-97282,18.94
POLYZE,CMP-1385,POL-20813,36.62
QOSINA,CMP-1385,QOS-21302,3.77
APPLER,CMP-1385,APP-34781,4.54
FREUDE,CMP-1386,FRE-48667,40.75
PUTNAM,CMP-1386,PUT-81104,5.69
TRELLE,CMP-1386,TRE-55824,19.00
MEDLIN,CMP-1386,MED-63497,35.81
NIPRO,CMP-1387,NIP-29096,31.11
AVANTO,CMP-1387,AVA-78814,34.02
VENTIO,CMP-1387,VEN-21683,6.61
SAINTG,CMP-1387,SAI-50928,14.81
VESTA,CMP-1388,VES-81429,25.67
NEWAGE,CMP-1388,NEW-72615,26.88
SAINTG,CMP-1388,SAI-87312,24.14
BBRAUN,CMP-1389,BBR-26243,9.64
MINNES,CMP-1389,MIN-71077,26.69
VENTIO,CMP-1390,VEN-30143,21.61
TEKNIP,CMP-1390,TEK-63569,20.90
NORDSO,CMP-1391,NOR-29857,20.43
SPECTR,CMP-1392,SPE-19646,1.84
BBRAUN,CMP-1392,BBR-65640,21.34
TRELLE,CMP-1392,TRE-77929,21.38
DUKEEX,CMP-1392,DUK-63510,35.48
PARKER,CMP-1393,PAR-25146,14.51
TEKNIP,CMP-1394,TEK-63460,2.63
BBRAUN,CMP-1395,BBR-15547,11.58
POLYZE,CMP-1395,POL-40231,21.08
LUBRIZ,CMP-1396,LUB-68724,34.12
TELEFL,CMP-1397,TEL-23444,40.01
NORDSO,CMP-1397,NOR-37595,8.77
MEDLIN,CMP-1397,MED-24032,37.58
BOYDCO,CMP-1397,BOY-80371,2.77
VESTA,CMP-1397,VES-79827,19.07
QOSINA,CMP-1398,QOS-12643,11.98
DUKEEX,CMP-1398,DUK-68553,37.33
AVANTO,CMP-1398,AVA-24276,1.29
INTERF,CMP-1398,INT-75694,27.31
TELEFL,CMP-1399,TEL-11133,27.59
PUTNAM,CMP-1399,PUT-91137,5.33
AVANTO,CMP-1400,AVA-17665,8.38
MICROL,CMP-1400,MIC-24259,7.36
APPLER,CMP-1400,APP-52241,30.11
QOSINA,CMP-1401,QOS-54540,13.91
INTERF,CMP-1402,INT-19760,6.43
FREUDE,CMP-1402,FRE-41149,4.31
MINNES,CMP-1403,MIN-93400,9.19
CARDIN,CMP-1403,CAR-16539,22.34
MARIAN,CMP-1403,MAR-64396,21.30
MEDLIN,CMP-1404,MED-45829,26.04
DUKEEX,CMP-1404,DUK-66068,19.29
NORDSO,CMP-1404,NOR-22112,38.91
TRELLE,CMP-1404,TRE-24225,14.07
